,Unnamed: 0,Entity,Code,Year,Share - Question: mh3b - How much science helps to treat anxiety or depression - Answer: A lot - Gender: all - Age group: all,"GDP per capita, PPP (constant 2017 international $)",Population (historical),World regions according to OWID
19,19,Afghanistan,AFG,2021,,1516.2733,40000411.0,
523,523,Africa,,2021,,,1413753270.0,
597,597,Africa (UN),,2021,,,1413753053.0,
635,635,Albania,ALB,2021,,14596.016,2849643.0,
896,896,Algeria,DZA,2021,,11029.139,44761101.0,
1239,1239,American Samoa,ASM,2021,,,49248.0,
1313,1313,Americas (UN),,2021,,,1029207261.0,
1574,1574,Andorra,AND,2021,,,78375.0,
1608,1608,Angola,AGO,2021,,5911.8354,34532427.0,
1958,1958,Anguilla,AIA,2021,,,14503.0,
1992,1992,Antigua and Barbuda,ATG,2021,,20501.162,92358.0,
2253,2253,Argentina,ARG,2021,,21599.797,45312283.0,
2514,2514,Armenia,ARM,2021,,14206.545,2870339.0,
2775,2775,Aruba,ABW,2021,,37333.516,107565.0,
3114,3114,Asia,,2021,,,4716999175.0,
3188,3188,Asia (UN),,2021,,,4718316356.0,
3314,3314,Asia (excl. China and India),,2021,,,1806393856.0,
3348,3348,Australia,AUS,2021,,49609.23,25956416.0,
3609,3609,Austria,AUT,2021,,53817.305,8967053.0,
3871,3871,Azerbaijan,AZE,2021,,14433.904,10234373.0,
4132,4132,Bahamas,BHS,2021,,30463.084,396381.0,
4392,4392,Bahrain,BHR,2021,,49754.047,1501762.0,
4653,4653,Bangladesh,BGD,2021,,5911.013,167658855.0,
4914,4914,Barbados,BRB,2021,,13869.242,282156.0,
5167,5167,Belarus,BLR,2021,,19872.693,9251367.0,
5428,5428,Belgium,BEL,2021,,52174.906,11570842.0,
5689,5689,Belize,BLZ,2021,,8826.859,395356.0,
5950,5950,Benin,BEN,2021,,3321.552,13413423.0,
6211,6211,Bermuda,BMU,2021,,78570.49,64672.0,
6301,6301,Bhutan,BTN,2021,,11595.684,775451.0,
6562,6562,Bolivia,BOL,2021,,8052.6,11937369.0,
6863,6863,Bonaire Sint Eustatius and Saba,BES,2021,,,27346.0,
6893,6893,Bosnia and Herzegovina,BIH,2021,,15893.156,3244909.0,
7158,7158,Botswana,BWA,2021,,14906.897,2401449.0,
7419,7419,Brazil,BRA,2021,,14735.582,209550291.0,
7730,7730,British Virgin Islands,VGB,2021,,,37833.0,
7764,7764,Brunei,BRN,2021,,60127.023,451723.0,
8025,8025,Bulgaria,BGR,2021,,24386.18,6877222.0,
8286,8286,Burkina Faso,BFA,2021,,2176.0933,21995249.0,
8547,8547,Burundi,BDI,2021,,714.0667,12965487.0,
8805,8805,Cambodia,KHM,2021,,4354.5654,16974308.0,
9069,9069,Cameroon,CMR,2021,,3689.359,26915764.0,
9330,9330,Canada,CAN,2021,,48356.332,38454058.0,
9591,9591,Cape Verde,CPV,2021,,6356.745,516655.0,
9810,9810,Cayman Islands,CYM,2021,,69400.67,70126.0,
9906,9906,Central African Republic,CAF,2021,,838.19293,5112102.0,
10167,10167,Chad,TCD,2021,,1425.4945,17828274.0,
10428,10428,Chile,CHL,2021,,25412.752,19456323.0,
10689,10689,China,CHN,2021,,17657.656,1426437276.0,
10952,10952,Colombia,COL,2021,,14661.213,51188174.0,
11213,11213,Comoros,COM,2021,,3228.5269,818178.0,
11455,11455,Congo,COG,2021,,3700.27,5892186.0,
11769,11769,Cook Islands,COK,2021,,,15204.0,
11803,11803,Costa Rica,CRI,2021,,21220.162,5059992.0,
12064,12064,Cote d'Ivoire,CIV,2021,,5316.464,29639735.0,
12320,12320,Croatia,HRV,2021,,32060.504,3924607.0,
12813,12813,Cuba,CUB,2021,,,11122169.0,
12837,12837,Curacao,CUW,2021,,21090.889,185324.0,
12921,12921,Cyprus,CYP,2021,,43417.27,1317312.0,
13182,13182,Czechia,CZE,2021,,40744.457,10530683.0,
13528,13528,Democratic Republic of Congo,COD,2021,,1073.6433,99148931.0,
13790,13790,Denmark,DNK,2021,,58802.96,5856773.0,
14028,14028,Djibouti,DJI,2021,,4905.192,1121251.0,
14312,14312,Dominica,DMA,2021,,10899.414,67223.0,
14568,14568,Dominican Republic,DOM,2021,,18626.078,11123480.0,
14831,14831,East Asia and Pacific (WB),,2021,,18645.273,,
14863,14863,East Timor,TLS,2021,,5038.926,1350142.0,
15134,15134,Ecuador,ECU,2021,,10668.758,17682454.0,
15395,15395,Egypt,EGY,2021,,12180.451,110957004.0,
15656,15656,El Salvador,SLV,2021,,9190.174,6255781.0,
15917,15917,Equatorial Guinea,GNQ,2021,,14730.601,1758796.0,
16405,16405,Eritrea,ERI,2021,,,3350184.0,
16434,16434,Estonia,EST,2021,,38717.695,1331750.0,
16700,16700,Eswatini,SWZ,2021,,9086.701,1206599.0,
16961,16961,Ethiopia,ETH,2021,,2319.1611,122138590.0,
17502,17502,Europe,,2021,,,749931027.0,
17576,17576,Europe (UN),,2021,,,748613503.0,
17702,17702,Europe (excl. Russia),,2021,,,607809728.0,
17736,17736,Europe and Central Asia (WB),,2021,,35683.46,,
17769,17769,European Union (27),,2021,,44410.605,447705923.0,
18101,18101,Falkland Islands,FLK,2021,,,3524.0,
18227,18227,Faroe Islands,FRO,2021,,,53324.0,
18262,18262,Fiji,FJI,2021,,10379.567,916717.0,
18514,18514,Finland,FIN,2021,,48614.82,5541068.0,
18775,18775,France,FRA,2021,,44941.438,66083547.0,
19126,19126,French Guiana,GUF,2021,,,293023.0,
19209,19209,French Polynesia,PYF,2021,,,279807.0,
19243,19243,Gabon,GAB,2021,,13822.509,2376728.0,
19504,19504,Gambia,GMB,2021,,2076.5664,2576014.0,
19765,19765,Georgia,GEO,2021,,15486.659,3788450.0,
20026,20026,Germany,DEU,2021,,53395.65,83697082.0,
20287,20287,Ghana,GHA,2021,,5420.792,32518662.0,
20590,20590,Gibraltar,GIB,2021,,,36880.0,
20627,20627,Greece,GRC,2021,,29630.93,10579561.0,
20960,20960,Greenland,GRL,2021,,,56065.0,
20994,20994,Grenada,GRD,2021,,13688.298,116695.0,
21347,21347,Guadeloupe,GLP,2021,,,399156.0,
21431,21431,Guam,GUM,2021,,,163741.0,
21465,21465,Guatemala,GTM,2021,,8927.302,17598654.0,
21768,21768,Guernsey,GGY,2021,,,63436.0,
21802,21802,Guinea,GIN,2021,,2640.3442,13710516.0,
22063,22063,Guinea-Bissau,GNB,2021,,1831.3832,2058842.0,
22324,22324,Guyana,GUY,2021,,21925.223,815484.0,
22585,22585,Haiti,HTI,2021,,2881.1765,11374592.0,
22844,22844,High-income countries,,2021,,50378.188,1246789058.0,
23109,23109,Honduras,HND,2021,,5572.177,10289882.0,
23370,23370,Hong Kong,HKG,2021,,60037.445,7484604.0,
23630,23630,Hungary,HUN,2021,,33583.785,9707848.0,
23887,23887,Iceland,ISL,2021,,53135.953,372649.0,
24153,24153,India,IND,2021,,6677.185,1414203889.0,
24414,24414,Indonesia,IDN,2021,,11859.437,276758056.0,
24675,24675,Iran,IRN,2021,,15004.6875,88455491.0,
24936,24936,Iraq,IRQ,2021,,8786.582,43071210.0,
25197,25197,Ireland,IRL,2021,,104671.875,5028430.0,
25500,25500,Isle of Man,IMN,2021,,,84121.0,
25529,25529,Israel,ISR,2021,,42379.156,8942925.0,
25795,25795,Italy,ITA,2021,,42562.555,59729354.0,
26056,26056,Jamaica,JAM,2021,,9605.191,2837682.0,
26309,26309,Japan,JPN,2021,,41258.71,125679341.0,
26612,26612,Jersey,JEY,2021,,,103337.0,
26646,26646,Jordan,JOR,2021,,9380.045,11066358.0,
26907,26907,Kazakhstan,KAZ,2021,,26110.53,19743607.0,
27168,27168,Kenya,KEN,2021,,4745.637,53219165.0,
27434,27434,Kiribati,KIR,2021,,2007.987,128386.0,
27641,27641,Kosovo,OWID_KOS,2021,,11884.182,1741449.0,
27733,27733,Kuwait,KWT,2021,,45579.688,4360749.0,
27996,27996,Kyrgyzstan,KGZ,2021,,4910.0864,6820483.0,
28257,28257,Laos,LAO,2021,,7846.975,7453191.0,
28518,28518,Latin America and Caribbean (WB),,2021,,15956.927,,
28591,28591,Latin America and the Caribbean (UN),,2021,,,650465295.0,
28620,28620,Latvia,LVA,2021,,31833.842,1885592.0,
28886,28886,Lebanon,LBN,2021,,12986.913,5718127.0,
29147,29147,Lesotho,LSO,2021,,2239.3052,2261549.0,
29398,29398,Liberia,LBR,2021,,1423.2296,5259326.0,
29660,29660,Libya,LBY,2021,,20273.88,7135180.0,
30157,30157,Liechtenstein,LIE,2021,,,39062.0,
30186,30186,Lithuania,LTU,2021,,39432.402,2794489.0,
30452,30452,Low-income countries,,2021,,1921.8851,698215270.0,
30717,30717,Lower-middle-income countries,,2021,,6865.1377,3180608875.0,
30982,30982,Luxembourg,LUX,2021,,118510.0,640276.0,
31243,31243,Macao,MAC,2021,,66820.91,694404.0,
31329,31329,Madagascar,MDG,2021,,1482.3761,29691087.0,
31590,31590,Malawi,MWI,2021,,1491.1337,20047263.0,
31851,31851,Malaysia,MYS,2021,,26407.316,34282405.0,
32107,32107,Maldives,MDV,2021,,18757.78,516162.0,
32336,32336,Mali,MLI,2021,,2120.6233,22388638.0,
32597,32597,Malta,MLT,2021,,46598.96,524383.0,
32855,32855,Marshall Islands,MHL,2021,,5976.0303,41386.0,
33162,33162,Martinique,MTQ,2021,,,353285.0,
33196,33196,Mauritania,MRT,2021,,5142.2812,4734875.0,
33457,33457,Mauritius,MUS,2021,,20915.217,1279627.0,
33757,33757,Mayotte,MYT,2021,,,294431.0,
33791,33791,Mexico,MEX,2021,,19617.76,127648152.0,
34052,34052,Micronesia (country),FSM,2021,,3320.9114,111636.0,
34276,34276,Middle East and North Africa (WB),,2021,,16066.921,,
34309,34309,Middle-income countries,,2021,,11907.978,,
34337,34337,Moldova,MDA,2021,,13703.939,3023780.0,
34793,34793,Monaco,MCO,2021,,,38548.0,
34827,34827,Mongolia,MNG,2021,,11668.431,3339678.0,
35081,35081,Montenegro,MNE,2021,,20710.535,603854.0,
35388,35388,Montserrat,MSR,2021,,,4505.0,
35422,35422,Morocco,MAR,2021,,8065.986,36954442.0,
35683,35683,Mozambique,MOZ,2021,,1231.8641,31707797.0,
35944,35944,Myanmar,MMR,2021,,4113.8936,53387102.0,
36205,36205,Namibia,NAM,2021,,9208.583,2810553.0,
36452,36452,Nauru,NRU,2021,,10989.622,11726.0,
36690,36690,Nepal,NPL,2021,,3853.6802,29475018.0,
36951,36951,Netherlands,NLD,2021,,57334.703,17730564.0,
37403,37403,New Caledonia,NCL,2021,,,285226.0,
37437,37437,New Zealand,NZL,2021,,44041.902,5107696.0,
37676,37676,Nicaragua,NIC,2021,,5692.035,6644745.0,
37937,37937,Niger,NER,2021,,1186.53,24502144.0,
38198,38198,Nigeria,NGA,2021,,4922.6323,218529285.0,
38499,38499,Niue,NIU,2021,,,1836.0,
38765,38765,North America,,2021,,,600876352.0,
38799,38799,North America (WB),,2021,,62061.168,,
39059,39059,North Korea,PRK,2021,,,26232531.0,
39093,39093,North Macedonia,MKD,2021,,16708.598,1851109.0,
39394,39394,Northern America (UN),,2021,,,378741971.0,
39470,39470,Northern Mariana Islands,MNP,2021,,,47003.0,
39504,39504,Norway,NOR,2021,,65915.53,5408081.0,
39996,39996,Oceania,,2021,,,44558538.0,
40070,40070,Oceania (UN),,2021,,,44558212.0,
40104,40104,Oman,OMN,2021,,34294.766,4500427.0,
40366,40366,Pakistan,PAK,2021,,5233.4595,239477805.0,
40618,40618,Palau,PLW,2021,,14112.668,17809.0,
40848,40848,Palestine,PSE,2021,,5641.0444,5185341.0,
41076,41076,Panama,PAN,2021,,30416.793,4345410.0,
41337,41337,Papua New Guinea,PNG,2021,,3637.9133,10012899.0,
41598,41598,Paraguay,PRY,2021,,13676.391,6684184.0,
41859,41859,Peru,PER,2021,,12533.842,33155883.0,
42120,42120,Philippines,PHL,2021,,8095.5796,113100946.0,
42382,42382,Poland,POL,2021,,34944.04,38040304.0,
42643,42643,Portugal,PRT,2021,,33636.44,10390956.0,
42904,42904,Puerto Rico,PRI,2021,,32766.666,3253210.0,
43013,43013,Qatar,QAT,2021,,92895.34,2814989.0,
43352,43352,Reunion,REU,2021,,,868084.0,
43386,43386,Romania,ROU,2021,,30946.277,19248159.0,
43647,43647,Russia,RUS,2021,,28057.031,145836172.0,
43908,43908,Rwanda,RWA,2021,,2237.514,13355260.0,
44213,44213,Saint Barthelemy,BLM,2021,,,10790.0,
44299,44299,Saint Helena,SHN,2021,,,5415.0,
44333,44333,Saint Kitts and Nevis,KNA,2021,,26460.477,46786.0,
44580,44580,Saint Lucia,LCA,2021,,13045.966,178540.0,
44883,44883,Saint Martin (French part),MAF,2021,,,29986.0,
44992,44992,Saint Pierre and Miquelon,SPM,2021,,,5802.0,
45026,45026,Saint Vincent and the Grenadines,VCT,2021,,13839.464,102848.0,
45274,45274,Samoa,WSM,2021,,5534.566,213792.0,
45518,45518,San Marino,SMR,2021,,61609.01,34599.0,
45738,45738,Sao Tome and Principe,STP,2021,,3502.4353,221975.0,
46010,46010,Saudi Arabia,SAU,2021,,46768.434,31328374.0,
46271,46271,Senegal,SEN,2021,,3511.6375,17220866.0,
46527,46527,Serbia,SRB,2021,,19860.31,6835434.0,
46866,46866,Seychelles,SYC,2021,,27928.373,123000.0,
47090,47090,Sierra Leone,SLE,2021,,1614.8599,8094603.0,
47351,47351,Singapore,SGP,2021,,107741.12,5546292.0,
47584,47584,Sint Maarten (Dutch part),SXM,2021,,38360.527,41590.0,
47675,47675,Slovakia,SVK,2021,,32512.695,5442767.0,
47933,47933,Slovenia,SVN,2021,,40104.36,2113495.0,
48199,48199,Solomon Islands,SLB,2021,,2397.3228,762594.0,
48431,48431,Somalia,SOM,2021,,1458.2279,17271435.0,
48715,48715,South Africa,ZAF,2021,,13337.79,61502601.0,
49207,49207,South America,,2021,,,428331420.0,
49333,49333,South America (excl. Brazil),,2021,,,220974576.0,
49367,49367,South Asia (WB),,2021,,6361.804,,
49401,49401,South Korea,KOR,2021,,44299.91,51848401.0,
49854,49854,South Sudan,SSD,2021,,,10865786.0,
49888,49888,Spain,ESP,2021,,38319.29,47735670.0,
50149,50149,Sri Lanka,LKA,2021,,13250.63,22700377.0,
50410,50410,Sub-Saharan Africa (WB),,2021,,3726.195,,
50443,50443,Sudan,SDN,2021,,3701.069,48066927.0,
50704,50704,Suriname,SUR,2021,,14811.24,617905.0,
51034,51034,Svalbard and Jan Mayen,SJM,2021,,,2400.0,
51068,51068,Sweden,SWE,2021,,54160.367,10416136.0,
51329,51329,Switzerland,CHE,2021,,71044.87,8707018.0,
51817,51817,Syria,SYR,2021,,,21628840.0,
52078,52078,Taiwan,TWN,2021,,,23558330.0,
52112,52112,Tajikistan,TJK,2021,,3910.4626,9966912.0,
52373,52373,Tanzania,TZA,2021,,2584.3977,62830413.0,
52634,52634,Thailand,THA,2021,,17087.21,71727340.0,
52895,52895,Togo,TGO,2021,,2130.859,8878384.0,
53201,53201,Tokelau,TKL,2021,,,2225.0,
53235,53235,Tonga,TON,2021,,6142.9634,105504.0,
53487,53487,Trinidad and Tobago,TTO,2021,,23036.256,1487715.0,
53729,53729,Tunisia,TUN,2021,,10395.913,12048625.0,
53990,53990,Turkey,TUR,2021,,31722.16,86686255.0,
54251,54251,Turkmenistan,TKM,2021,,14696.823,7092041.0,
54491,54491,Turks and Caicos Islands,TCA,2021,,19763.545,45260.0,
54617,54617,Tuvalu,TUV,2021,,4604.402,10214.0,
55071,55071,Uganda,UGA,2021,,2246.414,45910932.0,
55332,55332,Ukraine,UKR,2021,,12949.326,44298641.0,
55593,55593,United Arab Emirates,ARE,2021,,70028.02,9789054.0,
55854,55854,United Kingdom,GBR,2021,,45567.57,67668789.0,
56115,56115,United States,USA,2021,,63635.824,340161441.0,
56453,56453,United States Virgin Islands,VIR,2021,,,87238.0,
56487,56487,Upper-middle-income countries,,2021,,17634.266,2826094366.0,
56752,56752,Uruguay,URY,2021,,23257.256,3396692.0,
57013,57013,Uzbekistan,UZB,2021,,7800.5015,34243696.0,
57274,57274,Vanuatu,VUT,2021,,2800.494,305883.0,
57715,57715,Vatican,VAT,2021,,,527.0,
57976,57976,Venezuela,VEN,2021,,,28237831.0,
58010,58010,Vietnam,VNM,2021,,10628.22,98935101.0,
58313,58313,Wallis and Futuna,WLF,2021,,,11590.0,
58437,58437,Western Sahara,ESH,2021,,,558625.0,
58471,58471,World,OWID_WRL,2021,,17091.352,7954448405.0,
58824,58824,Yemen,YEM,2021,,,37140233.0,
58984,58984,Zambia,ZMB,2021,,3287.4204,19603610.0,
59245,59245,Zimbabwe,ZWE,2021,,2115.1445,15797220.0,
